"Time","station","Chunk","Data"
2022-06-16 16:13:06,ITR UHF,29,MDAyMjQwOmpHRkxtYlpadnN0eFNQaFQ3S3V0bkhmbkxTMGJOZ2QzcTFQbXNWMFY1eTRERFRhaTRDUzdTYWNnZnIzUUNiMkxzRkRVVVNIWWlqV2VMd2dXcS92c2tCMFZ6OTROcXh0ZDEzc2lFWWZjeDVJPQ==
2022-06-16 16:13:07,ITR UHF,29,MDAyMjQwOmpHRkxtYlpadnN0eFNQaFQ3S3V0bkhmbkxTMGJOZ2QzcTFQbXNWMFY1eTRERFRhaTRDUzdTYWNnZnIzUUNiMkxzRkRVVVNIWWlqV2VMd2dXcS92c2tCMFZ6OTROcXh0ZDEzc2lFWWZjeDVJPQ==
2022-06-16 16:13:08,ITR UHF,30,MDAyMzIwOmVTT3VieXdSLzNINGl5MndHMXFpYkhORFdzYWhCai9LRitQbXdUVEt5cGpRalV1clZhMTRMQlBFcG4vMmpuMHZaVmxYRTJ2Q0tHMkVNem9lVFhpMU15b1VITXBPUG1oM00yVjJtbjhlakhBPQ==
2022-06-16 16:13:09,ITR UHF,30,MDAyMzIwOmVTT3VieXdSLzNINGl5MndHMXFpYkhORFdzYWhCai9LRitQbXdUVEt5cGpRalV1clZhMTRMQlBFcG4vMmpuMHZaVmxYRTJ2Q0tHMkVNem9lVFhpMU15b1VITXBPUG1oM00yVjJtbjhlakhBPQ==
2022-06-16 16:13:10,ITR UHF,30,MDAyMzIwOmVTT3VieXdSLzNINGl5MndHMXFpYkhORFdzYWhCai9LRitQbXdUVEt5cGpRalV1clZhMTRMQlBFcG4vMmpuMHZaVmxYRTJ2Q0tHMkVNem9lVFhpMU15b1VITXBPUG1oM00yVjJtbjhlakhBPQ==
2022-06-16 16:13:17,ITR UHF,31,MDAyNDAwOmxIc2tXTHA1RWxjTkR6ZVZUclpVaUlFTmJIT3VocC9mR3gwK1hDUDNJaG9kMzgzeE8ybnJBUFBTSjI2U281LzloM3B6N3hEczBrM2IwdWJIdEVFUGdCUmZjaXlkRkVjSWNyNVJUZW1pMUVvPQ==
2022-06-16 16:13:18,ITR UHF,31,MDAyNDAwOmxIc2tXTHA1RWxjTkR6ZVZUclpVaUlFTmJIT3VocC9mR3gwK1hDUDNJaG9kMzgzeE8ybnJBUFBTSjI2U281LzloM3B6N3hEczBrM2IwdWJIdEVFUGdCUmZjaXlkRkVjSWNyNVJUZW1pMUVvPQ==
2022-06-16 16:13:19,ITR UHF,32,////eA==
2022-06-16 16:13:20,ITR UHF,32,MDAyNDgwOk1PNTFCV2U3dkdqQ1dia1JDVXExakxaNzQrK2I3Rnprc2p4VmVvb3BXUEV3QVJUaG1XOWMyeFVFYy9XL1V4RjAxSm4zL0xjVVA2YjIyR09wUng1WFZPRVhzK3E5OUFWRGdsZ204dnl0WHdrPQ==
2022-06-16 16:13:27,ITR UHF,33,MDAyNTYwOjVJTGx1THpralFDbWo3S0R2OXI3WlZjRWxITGtxcUJNc3U2N2Z0SjQ4ZW50Y09yNzc1aUdOZ1dqQm92NUk3SmpUdGsrRWJsNjNSYXg2azlwV3FRYk1xUUVYVVBxZFQxSDZWUVNDdXUzWWRFPQ==
2022-06-16 16:13:28,ITR UHF,33,MDAyNTYwOjVJTGx1THpralFDbWo3S0R2OXI3WlZjRWxITGtxcUJNc3U2N2Z0SjQ4ZW50Y09yNzc1aUdOZ1dqQm92NUk3SmpUdGsrRWJsNjNSYXg2azlwV3FRYk1xUUVYVVBxZFQxSDZWUVNDdXUzWWRFPQ==
2022-06-16 16:13:29,ITR UHF,33,MDAyNTYwOjVJTGx1THpralFDbWo3S0R2OXI3WlZjRWxITGtxcUJNc3U2N2Z0SjQ4ZW50Y09yNzc1aUdOZ1dqQm92NUk3SmpUdGsrRWJsNjNSYXg2azlwV3FRYk1xUUVYVVBxZFQxSDZWUVNDdXUzWWRFPQ==
2022-06-16 16:13:31,ITR UHF,34,MDAyNjQwOnBrN0VCQThSSWZNWmZaajdZS2JFdGdoTTFxOUsrVHFSdE9SMUd4azdLMWVreFdIM1lQNmxTa3hYNytuNVo1bWRqVUwreHl1OUJFVkYvQi9Za2gwYjVEbEV3R2tZcW44MVYybGhLNFVRMVB3PQ==
2022-06-16 16:13:39,ITR UHF,35,MDAyNzIwOnRSSkJ1WlpmdjFLSFl3QVlRa1hpMkllZGRlcHBuaFk1c0pZd1lnRHRVRklxUUZSWGZrM2ZVcjg3enROUGlhZHgybm9PV0t2bnZNeWxlVWRma2hSb3VJdkRCL0lJcGtUNTg2TWZERitjYlBFPQ==
2022-06-16 16:13:40,ITR UHF,35,MDAyNzIwOnRSSkJ1WlpmdjFLSFl3QVlRa1hpMkllZGRlcHBuaFk1c0pZd1lnRHRVRklxUUZSWGZrM2ZVcjg3enROUGlhZHgybm9PV0t2bnZNeWxlVWRma2hSb3VJdkRCL0lJcGtUNTg2TWZERitjYlBFPQ==
2022-06-16 16:13:42,ITR UHF,36,MDAyODAwOlRyQUNteGtaaFZuaTd2T1ZkajFtcXk4RXN3eGx2NlRnYis4WU5YVnlpckYyYk1XWGROekRjQ2RTb3hlR08zczJPK1hNS25rZWlXZkFVck9GYnJtTTNGUUxpcGNzYzdGZUhrVmptYU9hVktnPQ==
2022-06-16 16:13:50,ITR UHF,37,MDAyODgwOitSQ2U4SXA2OHJWTHFYTXNBeE9wdjFDc1YrcjYwV2pEOG5WZnp5cUdEQjUrNzdWODNjUHFMNnlUTkFTYVd1OURKdkZsNUtrczFJU1plWjZnRXlrUkpXNDlLTllzMm1EbUd4T2dPRm45eTA4PQ==
2022-06-16 16:13:51,ITR UHF,37,MDAyODgwOitSQ2U4SXA2OHJWTHFYTXNBeE9wdjFDc1YrcjYwV2pEOG5WZnp5cUdEQjUrNzdWODNjUHFMNnlUTkFTYVd1OURKdkZsNUtrczFJU1plWjZnRXlrUkpXNDlLTllzMm1EbUd4T2dPRm45eTA4PQ==
2022-06-16 16:13:52,ITR UHF,38,MDAyOTYwOmxOZVZCTXJ1ektCeXV4bDltSmhQL3pRaHI4TS8xaEVIRm9XYlord043eDMzckI3OGRVa1h4Z0JnNENxZ0VKdmNyWFVsVGhlUUN1QVBBdGh5ZWltTDh2NThvMXQzbkgxVlpuQ3M5T0xwMHU0PQ==
2022-06-16 16:13:53,ITR UHF,38,MDAyOTYwOmxOZVZCTXJ1ektCeXV4bDltSmhQL3pRaHI4TS8xaEVIRm9XYlord043eDMzckI3OGRVa1h4Z0JnNENxZ0VKdmNyWFVsVGhlUUN1QVBBdGh5ZWltTDh2NThvMXQzbkgxVlpuQ3M5T0xwMHU0PQ==
2022-06-16 16:14:01,ITR UHF,39,MDAzMDQwOnB1TjNDZzlUbmFSeXJCOUhYVStIVEJ1MVgxZkFxV3FOYk4zcXVnaTgvSXFJWDNoQ2k2aHlBaGFpbzNmOGFEL3hrVTI3OVVVcTZTdDBSTXVoMFdCUkFYaFB5c2cyZmpMbVJUVTJiNjlGK3JBPQ==
2022-06-16 16:14:02,ITR UHF,40,MDAzMTIwOllLY1lwMU9jK2Jhb0hETy9hNTAyc2g5eElhT29HQVZvVFpCTXJrRzlDV1RiWlFTSzlOUlZreTUremhWa004UFM1OERYbm5hMjRnVnVWaC9HQTF3azVyRHlFT1JKWENvWWZuOG9CaFB4R3prPQ==
2022-06-16 16:14:03,ITR UHF,40,MDAzMTIwOllLY1lwMU9jK2Jhb0hETy9hNTAyc2g5eElhT29HQVZvVFpCTXJrRzlDV1RiWlFTSzlOUlZreTUremhWa004UFM1OERYbm5hMjRnVnVWaC9HQTF3azVyRHlFT1JKWENvWWZuOG9CaFB4R3prPQ==
2022-06-16 16:14:04,ITR UHF,40,MDAzMTIwOllLY1lwMU9jK2Jhb0hETy9hNTAyc2g5eElhT29HQVZvVFpCTXJrRzlDV1RiWlFTSzlOUlZreTUremhWa004UFM1OERYbm5hMjRnVnVWaC9HQTF3azVyRHlFT1JKWENvWWZuOG9CaFB4R3prPQ==
2022-06-16 16:14:12,ITR UHF,41,MDAzMjAwOkFQVTVGdEU2RWVKWDFqRW5tRldlSFU2RHJUaWFKbXpja1QyTU5lUVJqRTNuejR1MlY0ZHJSSENYSkhTQXlBRHFmSVhzbFMvSWQ4R09GN0wrSW1QTG9rRDhoUU1ZZC8zWkg0NHY4ZzAybzJvPQ==
2022-06-16 16:14:13,ITR UHF,41,MDAzMjAwOkFQVTVGdEU2RWVKWDFqRW5tRldlSFU2RHJUaWFKbXpja1QyTU5lUVJqRTNuejR1MlY0ZHJSSENYSkhTQXlBRHFmSVhzbFMvSWQ4R09GN0wrSW1QTG9rRDhoUU1ZZC8zWkg0NHY4ZzAybzJvPQ==
2022-06-16 16:14:14,ITR UHF,42,MDAzMjgwOk5yYjdJYWtyV1JJQnRGVzVHdG9IbEFmMmlXUk9EQ0dtSHVWcVQxSFFUd1FRNCt5RnVVRmtySU1LVEhvY0hIVjFJQ01DU1orVjVzc2p2WVNNYmduVFE3OC9mTGFLNjV0QXdNVXZmWU5DK3dJPQ==
2022-06-16 16:14:15,ITR UHF,42,MDAzMjgwOk5yYjdJYWtyV1JJQnRGVzVHdG9IbEFmMmlXUk9EQ0dtSHVWcVQxSFFUd1FRNCt5RnVVRmtySU1LVEhvY0hIVjFJQ01DU1orVjVzc2p2WVNNYmduVFE3OC9mTGFLNjV0QXdNVXZmWU5DK3dJPQ==
2022-06-16 16:14:23,ITR UHF,43,MDAzMzYwOkNkdk9MMDVTT0JxZE11L2dISUZiRm8zdU82R3dyT3dwVnhGWStRK0lVblFlVUVqK2RMS1QyYnRCenVsbUEwWnM2OEthSXFkOUZ0bWtseTYrdmkvQzZuejFuMGlXUjcvZmZPUW9YMHhza2ljPQ==
2022-06-16 16:14:24,ITR UHF,43,MDAzMzYwOkNkdk9MMDVTT0JxZE11L2dISUZiRm8zdU82R3dyT3dwVnhGWStRK0lVblFlVUVqK2RMS1QyYnRCenVsbUEwWnM2OEthSXFkOUZ0bWtseTYrdmkvQzZuejFuMGlXUjcvZmZPUW9YMHhza2ljPQ==
2022-06-16 16:14:25,ITR UHF,44,MDAzNDQwOkxzUTdzb1RzSlVzZ0lyNDU1a2lub2F6WkM1RzIvQ0h4SnN3d0c0SDNoUlpzNGhxUkdqOUYvQ3FxeTE0OTNPUUZ4SDYwZUM2U284OUMzNmh6WjdLSDdJRHFZQjBQcWJYeDMySkVFNnNLOFFrPQ==
2022-06-16 16:14:26,ITR UHF,44,MDAzNDQwOkxzUTdzb1RzSlVzZ0lyNDU1a2lub2F6WkM1RzIvQ0h4SnN3d0c0SDNoUlpzNGhxUkdqOUYvQ3FxeTE0OTNPUUZ4SDYwZUM2U284OUMzNmh6WjdLSDdJRHFZQjBQcWJYeDMySkVFNnNLOFFrPQ==
2022-06-16 16:14:33,ITR UHF,45,MDAzNTIwOmQxalBDSVVQY1dUdEpJZ0ZvUWNVV2ZYbGJRZ1F5N1Z0VmJtcEVaN0ZRdytpeUhLL2NhOG92VlJ6M3JNbHRtaGFBWGNyS0VnYTZLcVJSTCttYjZQUUhVaU1LTkFlYThOK2YvNkNtWVZyOVZNPQ==
2022-06-16 16:14:34,ITR UHF,45,MDAzNTIwOmQxalBDSVVQY1dUdEpJZ0ZvUWNVV2ZYbGJRZ1F5N1Z0VmJtcEVaN0ZRdytpeUhLL2NhOG92VlJ6M3JNbHRtaGFBWGNyS0VnYTZLcVJSTCttYjZQUUhVaU1LTkFlYThOK2YvNkNtWVZyOVZNPQ==
2022-06-16 16:14:36,ITR UHF,46,MDAzNjAwOlZaaXc1R3h1dW9PN0V3WC9mNWtOSHJQbDU2OFc2SW9QeHBXaGhXbjVpSnRmeW1pUXNxb2xyVzB2c05LMHRxN0VFdkpqbTdKUWJOTHd3bFd5R09PTkRrUWlPc1RKekVORDdKMUlBVi9DVWpZPQ==
2022-06-16 16:14:37,ITR UHF,46,MDAzNjAwOlZaaXc1R3h1dW9PN0V3WC9mNWtOSHJQbDU2OFc2SW9QeHBXaGhXbjVpSnRmeW1pUXNxb2xyVzB2c05LMHRxN0VFdkpqbTdKUWJOTHd3bFd5R09PTkRrUWlPc1RKekVORDdKMUlBVi9DVWpZPQ==
2022-06-16 16:14:44,ITR UHF,47,MDAzNjgwOjdOcjlwYWZSTE1GUTdpTEQ3akV2dmx5OGNpUDVDYXZWZkdPQXE1cThWWjVndmZCa2xCUHpYNWtuNVdRSmlTUGNUbHVmT2hnSmNLUUVBQkZqQ1RRdDd6MitYaitHblc2ckp2cDhiRzBMZ0ljPQ==
2022-06-16 16:14:45,ITR UHF,47,MDAzNjgwOjdOcjlwYWZSTE1GUTdpTEQ3akV2dmx5OGNpUDVDYXZWZkdPQXE1cThWWjVndmZCa2xCUHpYNWtuNVdRSmlTUGNUbHVmT2hnSmNLUUVBQkZqQ1RRdDd6MitYaitHblc2ckp2cDhiRzBMZ0ljPQ==
2022-06-16 16:14:46,ITR UHF,47,MDAzNjgwOjdOcjlwYWZSTE1GUTdpTEQ3akV2dmx5OGNpUDVDYXZWZkdPQXE1cThWWjVndmZCa2xCUHpYNWtuNVdRSmlTUGNUbHVmT2hnSmNLUUVBQkZqQ1RRdDd6MitYaitHblc2ckp2cDhiRzBMZ0ljPQ==
2022-06-16 16:14:47,ITR UHF,48,MDAzNzYwOlJFaTd1NHpJaWZ0NVhQQXRhbHQ0cUlkdmdXaXN5MERibURUMDNFVVd1KzBOSE0rMzBHRjJlZWxwR2lBbGN5QUU5eUxmdEV1Tm53WDFRMVMrem02MjZSMTdkR2hEWWQxN1g0VFd1SVR3U3VnPQ==
2022-06-16 16:14:48,ITR UHF,48,MDAzNzYwOlJFaTd1NHpJaWZ0NVhQQXRhbHQ0cUlkdmdXaXN5MERibURUMDNFVVd1KzBOSE0rMzBHRjJlZWxwR2lBbGN5QUU5eUxmdEV1Tm53WDFRMVMrem02MjZSMTdkR2hEWWQxN1g0VFd1SVR3U3VnPQ==
2022-06-16 16:14:55,ITR UHF,49,MDAzODQwOkVrMkF0dlA1UEZFVm9rSnIvY0JjVGRsdU5ZdmtJWXk3bFcyREsvZmt1MWMvTlJtSDNtcUVKODliK1ZXWWxLeFFaV0ttNGxBOGNhYXZOS0tTWnI2V2xoVGVabEJ4VjlIaFVoQVcrczBpdUJFPQ==
2022-06-16 16:14:56,ITR UHF,49,MDAzODQwOkVrMkF0dlA1UEZFVm9rSnIvY0JjVGRsdU5ZdmtJWXk3bFcyREsvZmt1MWMvTlJtSDNtcUVKODliK1ZXWWxLeFFaV0ttNGxBOGNhYXZOS0tTWnI2V2xoVGVabEJ4VjlIaFVoQVcrczBpdUJFPQ==
2022-06-16 16:14:57,ITR UHF,50,MDAzOTIwOjlvcFRleHZSS3d4cUV0anJneExEQ21FZ0llUXRvSXVDYUluSURSRksra04raUp1clQzb2VaazluK0tuek85NythclJkZzBhdjkvcis5cFY1Zmd4R0p1K1Rrc3pEemEwbmlmUHErVnh0Y0lRPQ==
2022-06-16 16:15:07,ITR UHF,51,MDA0MDAwOnBib096ekVERXpiVUF5VFYwVkZSWkJselZnQnBHZTllbmVCTUx1aDZuTnVCbC93RmR6VDBhTmprdVVaekZkZGpnNkVzYnRXcUg1Qit6QkxJWlYxTitlOGY1bWRGS1hkalU1RTRhQkVMYUs0PQ==
2022-06-16 16:15:08,ITR UHF,51,MDA0MDAwOnBib096ekVERXpiVUF5VFYwVkZSWkJselZnQnBHZTllbmVCTUx1aDZuTnVCbC93RmR6VDBhTmprdVVaekZkZGpnNkVzYnRXcUg1Qit6QkxJWlYxTitlOGY1bWRGS1hkalU1RTRhQkVMYUs0PQ==
2022-06-16 16:15:09,ITR UHF,52,MDA0MDgwOnZ5UDF3L0ZIOXJVK0NLVllrZUw4RUVjYXVRNWNOUlZKWUFvdk5hUHNNbEV5RUlwTm15M0Jnc2ZnTldKM0VMc3Z3QzgrQ21iUGxUMithaUZvVWZ5NHhnL3hEd3NGemE2ajJ5cC9Hd2NpUXJJPQ==
2022-06-16 16:15:10,ITR UHF,52,MDA0MDgwOnZ5UDF3L0ZIOXJVK0NLVllrZUw4RUVjYXVRNWNOUlZKWUFvdk5hUHNNbEV5RUlwTm15M0Jnc2ZnTldKM0VMc3Z3QzgrQ21iUGxUMithaUZvVWZ5NHhnL3hEd3NGemE2ajJ5cC9Hd2NpUXJJPQ==
2022-06-16 16:15:17,ITR UHF,53,MDA0MTYwOktQQWVsbFBlRERhRElnM3RmeUVpUTlwVGs5bC9XOGI5WEZqd3Q5ZTlET2VaY01paEcwNm5HeWRwRGZFNWQ2bkhwS3Y4aWhMa2locGtoMCt0Q0loRUVxUzFvaWIwTmdRU1VUcVJVT0g2SWVZPQ==
2022-06-16 16:15:18,ITR UHF,53,MDA0MTYwOktQQWVsbFBlRERhRElnM3RmeUVpUTlwVGs5bC9XOGI5WEZqd3Q5ZTlET2VaY01paEcwNm5HeWRwRGZFNWQ2bkhwS3Y4aWhMa2locGtoMCt0Q0loRUVxUzFvaWIwTmdRU1VUcVJVT0g2SWVZPQ==
2022-06-16 16:15:19,ITR UHF,54,MDA0MjQwOlRXZkpERWc3bzFhTGdCYTFpZXlxNitWbDk3d2xNcy9valJwS1V0ZHBYUUs4Y0dsaVR3Z0twWEhodXBqS2QxcnRwQ3JQRDh4ZmRVUS9FQlVZTEVESnB4ZEZIN2k1T2JibENsUFNYMlVxVnFBPQ==
2022-06-16 16:15:20,ITR UHF,54,MDA0MjQwOlRXZkpERWc3bzFhTGdCYTFpZXlxNitWbDk3d2xNcy9valJwS1V0ZHBYUUs4Y0dsaVR3Z0twWEhodXBqS2QxcnRwQ3JQRDh4ZmRVUS9FQlVZTEVESnB4ZEZIN2k1T2JibENsUFNYMlVxVnFBPQ==
2022-06-16 16:15:21,ITR UHF,54,MDA0MjQwOlRXZkpERWc3bzFhTGdCYTFpZXlxNitWbDk3d2xNcy9valJwS1V0ZHBYUUs4Y0dsaVR3Z0twWEhodXBqS2QxcnRwQ3JQRDh4ZmRVUS9FQlVZTEVESnB4ZEZIN2k1T2JibENsUFNYMlVxVnFBPQ==
2022-06-16 16:15:28,ITR UHF,55,MDA0MzIwOnBkZmE0aHFpQUs2TTB2dlNNME5sVTY0OTlHUjN2eFovNVhpc2RCUFI2aUVkN084R0JnR0FuZjk5eFF3VmRvRE9aRFZhN3FrR2ZvVVJNaW55RHVST3FnTDZ1eE41cU95Q2NCVUhZQmYyZWQ0PQ==
2022-06-16 16:15:29,ITR UHF,55,MDA0MzIwOnBkZmE0aHFpQUs2TTB2dlNNME5sVTY0OTlHUjN2eFovNVhpc2RCUFI2aUVkN084R0JnR0FuZjk5eFF3VmRvRE9aRFZhN3FrR2ZvVVJNaW55RHVST3FnTDZ1eE41cU95Q2NCVUhZQmYyZWQ0PQ==
2022-06-16 16:15:31,ITR UHF,56,MDA0NDAwOjM1WGVCWDRCdEJUOWgvU2JlZnZ0MG0wc3Y5eEJpbHRlUWx4MXUzMEdqL3pYd1pkYnViNWtuQVduYUlyZldCNERTWHU0S1BNcTFQRG5VZE01OXlmMkwyWWlwZFZCVkxRQ1JkQ3RROTNzTEVnPQ==
2022-06-16 16:15:32,ITR UHF,56,MDA0NDAwOjM1WGVCWDRCdEJUOWgvU2JlZnZ0MG0wc3Y5eEJpbHRlUWx4MXUzMEdqL3pYd1pkYnViNWtuQVduYUlyZldCNERTWHU0S1BNcTFQRG5VZE01OXlmMkwyWWlwZFZCVkxRQ1JkQ3RROTNzTEVnPQ==
2022-06-16 16:15:39,ITR UHF,57,MDA0NDgwOmlQcU9mQTBpclZWZHhmMHBOQ1RmdFhwVDRPYmhLSEYrSHhnQjNYNk9TblkydCtyQzZxNXZPbld5TEJDYkg1Yk5TcklPeHczQkNUYjRCR2VWTnpaVjNXREkyRzY0dXZOcm51cEF6b0VNc2ZzPQ==
2022-06-16 16:15:40,ITR UHF,57,MDA0NDgwOmlQcU9mQTBpclZWZHhmMHBOQ1RmdFhwVDRPYmhLSEYrSHhnQjNYNk9TblkydCtyQzZxNXZPbld5TEJDYkg1Yk5TcklPeHczQkNUYjRCR2VWTnpaVjNXREkyRzY0dXZOcm51cEF6b0VNc2ZzPQ==
2022-06-16 16:15:41,ITR UHF,58,MDA0NTYwOmJQMm9KeVR1dlpIV1Z4RFhEdEhkbnRiZ3dNQmd5V2ZwVWpwRVM2b2ZUS2JvT0twZmlZOEw3ZkFhWWFtNXpmdDltYTMzVFAxMGxYSFVmUjBJMzg4UjQ3Mno0UHd4Zmd0blhTU0ZkU3EvWUw4PQ==
2022-06-16 16:15:42,ITR UHF,58,MDA0NTYwOmJQMm9KeVR1dlpIV1Z4RFhEdEhkbnRiZ3dNQmd5V2ZwVWpwRVM2b2ZUS2JvT0twZmlZOEw3ZkFhWWFtNXpmdDltYTMzVFAxMGxYSFVmUjBJMzg4UjQ3Mno0UHd4Zmd0blhTU0ZkU3EvWUw4PQ==
2022-06-16 16:15:43,ITR UHF,58,MDA0NTYwOmJQMm9KeVR1dlpIV1Z4RFhEdEhkbnRiZ3dNQmd5V2ZwVWpwRVM2b2ZUS2JvT0twZmlZOEw3ZkFhWWFtNXpmdDltYTMzVFAxMGxYSFVmUjBJMzg4UjQ3Mno0UHd4Zmd0blhTU0ZkU3EvWUw4PQ==
2022-06-16 16:15:51,ITR UHF,59,MDA0NjQwOmltd3kxczcyTUg5cnF6MldYWWhlMjJOaUljQXN0c2J6Tk94NmJyQ0tjOG1GK0lacmtYVXE5TjBOWVNMdHBXblQ0a00zaXVjL05OZTlHS2lLTEorTUZKVkljWkFvenVjMEsxckhYWUlZUHEwPQ==
2022-06-16 16:15:52,ITR UHF,59,MDA0NjQwOmltd3kxczcyTUg5cnF6MldYWWhlMjJOaUljQXN0c2J6Tk94NmJyQ0tjOG1GK0lacmtYVXE5TjBOWVNMdHBXblQ0a00zaXVjL05OZTlHS2lLTEorTUZKVkljWkFvenVjMEsxckhYWUlZUHEwPQ==
2022-06-16 16:15:53,ITR UHF,60,MDA0NzIwOkMzdzQrdUlJc2dJZTF6cjBPZGxyZ0M3RG1ySWN0b0grZUFrTWhFVnQ4N1EwS0hvaEdNMlJLMzExL1NhR3RlUTRFTDFmT2grYVZQbko0cmJDM2d1bUdEaTVGRk1wOHM4MHVSMGlPck9idk5nPQ==
2022-06-16 16:15:54,ITR UHF,60,MDA0NzIwOkMzdzQrdUlJc2dJZTF6cjBPZGxyZ0M3RG1ySWN0b0grZUFrTWhFVnQ4N1EwS0hvaEdNMlJLMzExL1NhR3RlUTRFTDFmT2grYVZQbko0cmJDM2d1bUdEaTVGRk1wOHM4MHVSMGlPck9idk5nPQ==
2022-06-16 16:16:01,ITR UHF,61,MDA0ODAwOnhUZEtxR0NnZWdXajYrYW9hRzAwc0Q0UkZLZXJDdDVHbUZKclh0Zkd0VXhlMEtSRWFyWFhDTmNyNXJqWkF6WFNKMEFwekxWa2VYVm43VDV5OGVOV1ovb3A3UlZ6NzFaNUVabDZzQnl1MXJFPQ==
2022-06-16 16:16:02,ITR UHF,61,MDA0ODAwOnhUZEtxR0NnZWdXajYrYW9hRzAwc0Q0UkZLZXJDdDVHbUZKclh0Zkd0VXhlMEtSRWFyWFhDTmNyNXJqWkF6WFNKMEFwekxWa2VYVm43VDV5OGVOV1ovb3A3UlZ6NzFaNUVabDZzQnl1MXJFPQ==
2022-06-16 16:16:05,ITR UHF,62,MDA0ODgwOmVQNzFvb3FhWVhDSlZVck9HUGV0dmtna3pqZUppckVTSjdpRklPR0pDR2tLWmJGb2czdEdzSWJkNENNeEVabk9kcXpzQmNsZ01FWUN2eThJczIwS3hsNmdpL3FBUGdTclpHWCt0cjAzSUd3PQ==
2022-06-16 16:16:12,ITR UHF,63,MDA0OTYwOlFKSU8vVXJ1ZHp3Slh6bEZZbXllUksvcTFnNHgrV1NxbkRsRFRpWjF6Ti8rOXZ2ZFNFSmZxckg4QXU3NkJ0ZkxndDhHR1A2YTNZdnloeXQrWWIzbmRxa2VqQm1TdWN2ZXlBNk1MME5uV1hRPQ==
2022-06-16 16:16:13,ITR UHF,63,MDA0OTYwOlFKSU8vVXJ1ZHp3Slh6bEZZbXllUksvcTFnNHgrV1NxbkRsRFRpWjF6Ti8rOXZ2ZFNFSmZxckg4QXU3NkJ0ZkxndDhHR1A2YTNZdnloeXQrWWIzbmRxa2VqQm1TdWN2ZXlBNk1MME5uV1hRPQ==
2022-06-16 16:16:15,ITR UHF,64,MDA1MDQwOlRHSHR1ai9VeE5oODFieTd6NFBLclZGL1oxYU91VFZCelJ6VG9JRDhBL21uQUFBY1ZRYVczVmFxVXpPM2YvN0EzR0o4U2M3eFRCOFo3WkxDMzdFdUw3ZTRQbnZjREhKdU16RC8yUT09
2022-06-16 16:16:23,ITR UHF,65,MDAwMDAwOi8wLy9VUUFwQUFBQUFBVHdBQUFFQUFBQUFBQUFBQUFBQUFBRThBQUFCQUFBQUFBQUFBQUFBQUFCRHdFQi8xSUFEQUFBQUFFQUJRUUVBQUgvWEFBVFFJQ0lpSkNJaUpDSWlKQ0lpSkNJaUpBPQ==
2022-06-16 16:16:24,ITR UHF,65,MDAwMDAwOi8wLy9VUUFwQUFBQUFBVHdBQUFFQUFBQUFBQUFBQUFBQUFBRThBQUFCQUFBQUFBQUFBQUFBQUFCRHdFQi8xSUFEQUFBQUFFQUJRUUVBQUgvWEFBVFFJQ0lpSkNJaUpDSWlKQ0lpSkNJaUpBPQ==
2022-06-16 16:16:25,ITR UHF,65,MDAwMDAwOi8wLy9VUUFwQUFBQUFBVHdBQUFFQUFBQUFBQUFBQUFBQUFBRThBQUFCQUFBQUFBQUFBQUFBQUFCRHdFQi8xSUFEQUFBQUFFQUJRUUVBQUgvWEFBVFFJQ0lpSkNJaUpDSWlKQ0lpSkNJaUpBPQ==
2022-06-16 16:16:26,ITR UHF,66,MDAwMDgwOi8yUUFKUUFCUTNKbFlYUmxaQ0JpZVNCUGNHVnVTbEJGUnlCMlpYSnphVzl1SURJdU15NHgvNUFBQ2dBQUFBQVM3d0FCLzVQUDQxeUFFVkJVci85Ly9KSVluL3hBb0FBRlFnQUFZU0V2L2hzPQ==
2022-06-16 16:16:27,ITR UHF,66,MDAwMDgwOi8yUUFKUUFCUTNKbFlYUmxaQ0JpZVNCUGNHVnVTbEJGUnlCMlpYSnphVzl1SURJdU15NHgvNUFBQ2dBQUFBQVM3d0FCLzVQUDQxeUFFVkJVci85Ly9KSVluL3hBb0FBRlFnQUFZU0V2L2hzPQ==
2022-06-16 16:16:34,ITR UHF,67,MDAwMTYwOit3UVhkQkJkekl3NkVBQURDUWw2QlZ3M1dIUFFBeHpnQUFZU0V2U1MyRzZ3NTZBQUJENS9HaW9VK0hjSEJPa0xVUVB4dzdEM3Fjb280dDJvcmRHTUlnS3RXc1N1RVhvWVpseGJnYUVnaW84PQ==
2022-06-16 16:16:35,ITR UHF,67,MDAwMTYwOit3UVhkQkJkekl3NkVBQURDUWw2QlZ3M1dIUFFBeHpnQUFZU0V2U1MyRzZ3NTZBQUJENS9HaW9VK0hjSEJPa0xVUVB4dzdEM3Fjb280dDJvcmRHTUlnS3RXc1N1RVhvWVpseGJnYUVnaW84PQ==
2022-06-16 16:16:37,ITR UHF,68,MDAwMjQwOkg3STRoM1FtUFZLUmFBeGxEMDZWOFl0ZzR4Wmg3aUIrT0hZZmYvRXVidVc3VVZ1akdFUUZXcldKUzZjN0FRekxpM0EwSkF2YWgydnRpS2xSUHh5Nndzd2srOE5ZeEpvTC8zaGszakNKTnQ4PQ==
